2685 2 1340 1335 1367
2686 2 1291 1336 1334
2687 2 1291 1336 1337
2688 2 1334 1336 1337
2689 2 1336 1337 1338
2690 2 1336 1337 1368
2691 2 1338 1337 1368
2692 2 1288 1338 1293
2693 2 1288 1338 1337
2694 2 1293 1338 1337
2695 2 1276 1339 1285
2696 2 1276 1339 1325
2697 2 1285 1339 1325
2698 2 1277 1340 1290
2699 2 1277 1340 1335
2700 2 1290 1340 1335
2701 2 1278 1341 1280
2702 2 1278 1341 1330
2703 2 1280 1341 1330
2704 2 1273 1342 1300
2705 2 1273 1342 1310
2706 2 1300 1342 1310
2707 2 1274 1343 1305
2708 2 1274 1343 1320
2709 2 1305 1343 1320
2710 2 1275 1344 1295
2711 2 1275 1344 1315
2712 2 1295 1344 1315
2713 2 1395 1369 1405
2714 2 1395 1369 1438
2715 2 1405 1369 1438
2716 2 1400 1370 1415
2717 2 1400 1370 1439
2718 2 1415 1370 1439
2719 2 1390 1371 1410
2720 2 1390 1371 1440
2721 2 1410 1371 1440
2722 2 1380 1372 1420
2723 2 1380 1372 1435
2724 2 1420 1372 1435
2725 2 1385 1373 1430
2726 2 1385 1373 1436
2727 2 1430 1373 1436
2728 2 1375 1374 1425
2729 2 1375 1374 1437
2730 2 1425 1374 1437
2731 3 1374 1375 1377
2732 2 67 1376 1437
2733 2 67 1376 1441
2734 2 1437 1376 1441
2735 2 1375 1377 1378
2736 2 1375 1377 1427
2737 2 1378 1377 1427
2738 2 1377 1378 1379
2739 2 1377 1378 1442
2740 2 1379 1378 1442
2741 2 1378 1379 1424
2742 2 1378 1379 1429
2743 2 1424 1379 1429
2744 3 1372 1380 1382
2745 2 1435 1381 4094
2746 2 1443 1381 4094
2747 2 1435 1381 1443
2748 2 1380 1382 1383
2749 2 1380 1382 1422
2750 2 1383 1382 1422
2751 2 1382 1383 1384
2752 2 1382 1383 1444
2753 2 1384 1383 1444
2754 2 1383 1384 1424
2755 2 1383 1384 1434
2756 2 1424 1384 1434
2757 3 1373 1385 1387
2758 2 1416 1386 1436
2759 2 1416 1386 1445
2760 2 1436 1386 1445
2761 2 1385 1387 1388
2762 2 1385 1387 1432
2763 2 1388 1387 1432
2764 2 1387 1388 1389
2765 2 1387 1388 1446
2766 2 1389 1388 1446
2767 2 1388 1389 1429
2768 2 1388 1389 1434
2769 2 1429 1389 1434
2770 3 1371 1390 1392
2771 2 82 1391 1440
2772 2 82 1391 1447
2773 2 1440 1391 1447
2774 2 1390 1392 1393
2775 2 1390 1392 1412
2776 2 1393 1392 1412
2777 2 1392 1393 1394
2778 2 1392 1393 1448
2779 2 1394 1393 1448
2780 2 1393 1394 1409
2781 2 1393 1394 1414
2782 2 1409 1394 1414
2783 3 1369 1395 1397
2784 2 1438 1396 4109
2785 2 1449 1396 4109
2786 2 1438 1396 1449
2787 2 1395 1397 1398
2788 2 1395 1397 1407
2789 2 1398 1397 1407
2790 2 1397 1398 1399
2791 2 1397 1398 1450
2792 2 1399 1398 1450
2793 2 1398 1399 1409
2794 2 1398 1399 1419
2795 2 1409 1399 1419
2796 3 1370 1400 1402
2797 2 1431 1401 1439
2798 2 1431 1401 1451
2799 2 1439 1401 1451
2800 2 1400 1402 1403
2801 2 1400 1402 1417
2802 2 1403 1402 1417
2803 2 1402 1403 1404
2804 2 1402 1403 1452
2805 2 1404 1403 1452
2806 2 1403 1404 1414
2807 2 1403 1404 1419
2808 2 1414 1404 1419
2809 3 1369 1405 1407
2810 2 1438 1406 4069
2811 2 1453 1406 4069
2812 2 1438 1406 1453
2813 2 1397 1407 1405
2814 2 1397 1407 1408
2815 2 1405 1407 1408
2816 2 1407 1408 1409
2817 2 1407 1408 1454
2818 2 1409 1408 1454
2819 2 1394 1409 1399
2820 2 1394 1409 1408
2821 2 1399 1409 1408
2822 3 1371 1410 1412
2823 2 32 1411 1440
2824 2 32 1411 1455
2825 2 1440 1411 1455
2826 2 1392 1412 1410
2827 2 1392 1412 1413
2828 2 1410 1412 1413
2829 2 1412 1413 1414
2830 2 1412 1413 1456
2831 2 1414 1413 1456
2832 2 1394 1414 1404
2833 2 1394 1414 1413
2834 2 1404 1414 1413
2835 3 1370 1415 1417
2836 2 1386 1416 1439
2837 2 1386 1416 1457
2838 2 1439 1416 1457
2839 2 1402 1417 1415
2840 2 1402 1417 1418
2841 2 1415 1417 1418
2842 2 1417 1418 1419
2843 2 1417 1418 1458
2844 2 1419 1418 1458
2845 2 1399 1419 1404
2846 2 1399 1419 1418
2847 2 1404 1419 1418
2848 3 1372 1420 1422
2849 2 1435 1421 4084
2850 2 1459 1421 4084
2851 2 1435 1421 1459
2852 2 1382 1422 1420
2853 2 1382 1422 1423
2854 2 1420 1422 1423
2855 2 1422 1423 1424
2856 2 1422 1423 1460
2857 2 1424 1423 1460
2858 2 1379 1424 1384
2859 2 1379 1424 1423
2860 2 1384 1424 1423
2861 3 1374 1425 1427
2862 2 47 1426 1437
2863 2 47 1426 1461
2864 2 1437 1426 1461
2865 2 1377 1427 1425
2866 2 1377 1427 1428
2867 2 1425 1427 1428
2868 2 1427 1428 1429
2869 2 1427 1428 1462
2870 2 1429 1428 1462
2871 2 1379 1429 1389
2872 2 1379 1429 1428
2873 2 1389 1429 1428
2874 3 1373 1430 1432
2875 2 1401 1431 1436
2876 2 1401 1431 1463
2877 2 1436 1431 1463
2878 2 1387 1432 1430
2879 2 1387 1432 1433
2880 2 1430 1432 1433
2881 2 1432 1433 1434
2882 2 1432 1433 1464
2883 2 1434 1433 1464
2884 2 1384 1434 1389
2885 2 1384 1434 1433
2886 2 1389 1434 1433
2887 2 1372 1435 1381
2888 2 1372 1435 1421
2889 2 1381 1435 1421
2890 2 1373 1436 1386
2891 2 1373 1436 1431
2892 2 1386 1436 1431
2893 2 1374 1437 1376
2894 2 1374 1437 1426
2895 2 1376 1437 1426
2896 2 1369 1438 1396
2897 2 1369 1438 1406
2898 2 1396 1438 1406
2899 2 1370 1439 1401
2900 2 1370 1439 1416
2901 2 1401 1439 1416
2902 2 1371 1440 1391
2903 2 1371 1440 1411
2904 2 1391 1440 1411
2905 2 1491 1465 1501
2906 2 1491 1465 1534
2907 2 1501 1465 1534
2908 2 1496 1466 1511
2909 2 1496 1466 1535
2910 2 1511 1466 1535
2911 2 1486 1467 1506
2912 2 1486 1467 1536
2913 2 1506 1467 1536
2914 2 1476 1468 1516
2915 2 1476 1468 1531
2916 2 1516 1468 1531
2917 2 1481 1469 1526
2918 2 1481 1469 1532
2919 2 1526 1469 1532
2920 2 1471 1470 1521
2921 2 1471 1470 1533
2922 2 1521 1470 1533
2923 3 1470 1471 1473
2924 2 163 1472 1533
2925 2 163 1472 1537
2926 2 1533 1472 1537
2927 2 1471 1473 1474
2928 2 1471 1473 1523
2929 2 1474 1473 1523
2930 2 1473 1474 1475
2931 2 1473 1474 1538
2932 2 1475 1474 1538
2933 2 1474 1475 1520
2934 2 1474 1475 1525
2935 2 1520 1475 1525
2936 3 1468 1476 1478
2937 2 1531 1477 4190
2938 2 1539 1477 4190
2939 2 1531 1477 1539
2940 2 1476 1478 1479
2941 2 1476 1478 1518
2942 2 1479 1478 1518
2943 2 1478 1479 1480
2944 2 1478 1479 1540
2945 2 1480 1479 1540
2946 2 1479 1480 1520
2947 2 1479 1480 1530
2948 2 1520 1480 1530
2949 3 1469 1481 1483
2950 2 1512 1482 1532
2951 2 1512 1482 1541
2952 2 1532 1482 1541
2953 2 1481 1483 1484
2954 2 1481 1483 1528
2955 2 1484 1483 1528
2956 2 1483 1484 1485
2957 2 1483 1484 1542
2958 2 1485 1484 1542
2959 2 1484 1485 1525
2960 2 1484 1485 1530
2961 2 1525 1485 1530
2962 3 1467 1486 1488
2963 2 178 1487 1536
2964 2 178 1487 1543
2965 2 1536 1487 1543
2966 2 1486 1488 1489
2967 2 1486 1488 1508
2968 2 1489 1488 1508
2969 2 1488 1489 1490
2970 2 1488 1489 1544
2971 2 1490 1489 1544
2972 2 1489 1490 1505
2973 2 1489 1490 1510
2974 2 1505 1490 1510
2975 3 1465 1491 1493
2976 2 1534 1492 4205
2977 2 1545 1492 4205
2978 2 1534 1492 1545
2979 2 1491 1493 1494
2980 2 1491 1493 1503
2981 2 1494 1493 1503
2982 2 1493 1494 1495
2983 2 1493 1494 1546
2984 2 1495 1494 1546
2985 2 1494 1495 1505
2986 2 1494 1495 1515
2987 2 1505 1495 1515
2988 3 1466 1496 1498
2989 2 1527 1497 1535
2990 2 1527 1497 1547
2991 2 1535 1497 1547
2992 2 1496 1498 1499
2993 2 1496 1498 1513
2994 2 1499 1498 1513
2995 2 1498 1499 1500
2996 2 1498 1499 1548
2997 2 1500 1499 1548
2998 2 1499 1500 1510
2999 2 1499 1500 1515
3000 2 1510 1500 1515
3001 3 1465 1501 1503
3002 2 1534 1502 4165
3003 2 1549 1502 4165
3004 2 1534 1502 1549
3005 2 1493 1503 1501
3006 2 1493 1503 1504
3007 2 1501 1503 1504
3008 2 1503 1504 1505
3009 2 1503 1504 1550
3010 2 1505 1504 1550
3011 2 1490 1505 1495
3012 2 1490 1505 1504
3013 2 1495 1505 1504
3014 3 1467 1506 1508
3015 2 128 1507 1536
3016 2 128 1507 1551
3017 2 1536 1507 1551
3018 2 1488 1508 1506
3019 2 1488 1508 1509
3020 2 1506 1508 1509
3021 2 1508 1509 1510
3022 2 1508 1509 1552
3023 2 1510 1509 1552
3024 2 1490 1510 1500
3025 2 1490 1510 1509
3026 2 1500 1510 1509
3027 3 1466 1511 1513
3028 2 1482 1512 1535
3029 2 1482 1512 1553
3030 2 1535 1512 1553
3031 2 1498 1513 1511
3032 2 1498 1513 1514
3033 2 1511 1513 1514
3034 2 1513 1514 1515
3035 2 1513 1514 1554
3036 2 1515 1514 1554
3037 2 1495 1515 1500
3038 2 1495 1515 1514
3039 2 1500 1515 1514
3040 3 1468 1516 1518
3041 2 1531 1517 4180
3042 2 1555 1517 4180
3043 2 1531 1517 1555
3044 2 1478 1518 1516
3045 2 1478 1518 1519
3046 2 1516 1518 1519
3047 2 1518 1519 1520
3048 2 1518 1519 1556
3049 2 1520 1519 1556
3050 2 1475 1520 1480
3051 2 1475 1520 1519
3052 2 1480 1520 1519
3053 3 1470 1521 1523
3054 2 143 1522 1533
3055 2 143 1522 1557
3056 2 1533 1522 1557
3057 2 1473 1523 1521
3058 2 1473 1523 1524
3059 2 1521 1523 1524
3060 2 1523 1524 1525
3061 2 1523 1524 1558
3062 2 1525 1524 1558
3063 2 1475 1525 1485
3064 2 1475 1525 1524
3065 2 1485 1525 1524
3066 3 1469 1526 1528
3067 2 1497 1527 1532
3068 2 1497 1527 1559
3069 2 1532 1527 1559
3070 2 1483 1528 1526
3071 2 1483 1528 1529
3072 2 1526 1528 1529
3073 2 1528 1529 1530
3074 2 1528 1529 1560
3075 2 1530 1529 1560
3076 2 1480 1530 1485
3077 2 1480 1530 1529
3078 2 1485 1530 1529
3079 2 1468 1531 1477
3080 2 1468 1531 1517
3081 2 1477 1531 1517
3082 2 1469 1532 1482
3083 2 1469 1532 1527
3084 2 1482 1532 1527
3085 2 1470 1533 1472
3086 2 1470 1533 1522
3087 2 1472 1533 1522
3088 2 1465 1534 1492
3089 2 1465 1534 1502
3090 2 1492 1534 1502
3091 2 1466 1535 1497
3092 2 1466 1535 1512
3093 2 1497 1535 1512
3094 2 1467 1536 1487
3095 2 1467 1536 1507
3096 2 1487 1536 1507
3097 2 1587 1561 1597
3098 2 1587 1561 1630
3099 2 1597 1561 1630
3100 2 1592 1562 1607
3101 2 1592 1562 1631
3102 2 1607 1562 1631
3103 2 1582 1563 1602
3104 2 1582 1563 1632
3105 2 1602 1563 1632
3106 2 1572 1564 1612
3107 2 1572 1564 1627
3108 2 1612 1564 1627
3109 2 1577 1565 1622
3110 2 1577 1565 1628
3111 2 1622 1565 1628
3112 2 1567 1566 1617
3113 2 1567 1566 1629
3114 2 1617 1566 1629
3115 3 1566 1567 1569
3116 2 259 1568 1629
3117 2 259 1568 1633
3118 2 1629 1568 1633
3119 2 1567 1569 1570
3120 2 1567 1569 1619
3121 2 1570 1569 1619
3122 2 1569 1570 1571
3123 2 1569 1570 1634
3124 2 1571 1570 1634
3125 2 1570 1571 1616
3126 2 1570 1571 1621
3127 2 1616 1571 1621
3128 3 1564 1572 1574
3129 2 1627 1573 4286
3130 2 1635 1573 4286
3131 2 1627 1573 1635
3132 2 1572 1574 1575
3133 2 1572 1574 1614
3134 2 1575 1574 1614
3135 2 1574 1575 1576
3136 2 1574 1575 1636
3137 2 1576 1575 1636
3138 2 1575 1576 1616
3139 2 1575 1576 1626
3140 2 1616 1576 1626
3141 3 1565 1577 1579
3142 2 1608 1578 1628
3143 2 1608 1578 1637
3144 2 1628 1578 1637
3145 2 1577 1579 1580
3146 2 1577 1579 1624
3147 2 1580 1579 1624
3148 2 1579 1580 1581
3149 2 1579 1580 1638
3150 2 1581 1580 1638
3151 2 1580 1581 1621
3152 2 1580 1581 1626
3153 2 1621 1581 1626
3154 3 1563 1582 1584
3155 2 274 1583 1632
3156 2 274 1583 1639
3157 2 1632 1583 1639
3158 2 1582 1584 1585
3159 2 1582 1584 1604
3160 2 1585 1584 1604
3161 2 1584 1585 1586
3162 2 1584 1585 1640
3163 2 1586 1585 1640
3164 2 1585 1586 1601
3165 2 1585 1586 1606
3166 2 1601 1586 1606
3167 3 1561 1587 1589
3168 2 1630 1588 4301
3169 2 1641 1588 4301
3170 2 1630 1588 1641
3171 2 1587 1589 1590
3172 2 1587 1589 1599
3173 2 1590 1589 1599
3174 2 1589 1590 1591
3175 2 1589 1590 1642
3176 2 1591 1590 1642
3177 2 1590 1591 1601
3178 2 1590 1591 1611
3179 2 1601 1591 1611
3180 3 1562 1592 1594
3181 2 1623 1593 1631
3182 2 1623 1593 1643
3183 2 1631 1593 1643
3184 2 1592 1594 1595
3185 2 1592 1594 1609
3186 2 1595 1594 1609
3187 2 1594 1595 1596
3188 2 1594 1595 1644
3189 2 1596 1595 1644
3190 2 1595 1596 1606
3191 2 1595 1596 1611
3192 2 1606 1596 1611
3193 3 1561 1597 1599
3194 2 1630 1598 4261
3195 2 1645 1598 4261
3196 2 1630 1598 1645
3197 2 1589 1599 1597
3198 2 1589 1599 1600
3199 2 1597 1599 1600
3200 2 1599 1600 1601
3201 2 1599 1600 1646
3202 2 1601 1600 1646
3203 2 1586 1601 1591
3204 2 1586 1601 1600
3205 2 1591 1601 1600
3206 3 1563 1602 1604
3207 2 224 1603 1632
3208 2 224 1603 1647
3209 2 1632 1603 1647
3210 2 1584 1604 1602
3211 2 1584 1604 1605
3212 2 1602 1604 1605
3213 2 1604 1605 1606
3214 2 1604 1605 1648
3215 2 1606 1605 1648
3216 2 1586 1606 1596
3217 2 1586 1606 1605
3218 2 1596 1606 1605
3219 3 1562 1607 1609
3220 2 1578 1608 1631
3221 2 1578 1608 1649
3222 2 1631 1608 1649
3223 2 1594 1609 1607
3224 2 1594 1609 1610
3225 2 1607 1609 1610
3226 2 1609 1610 1611
3227 2 1609 1610 1650
3228 2 1611 1610 1650
3229 2 1591 1611 1596
3230 2 1591 1611 1610
3231 2 1596 1611 1610
3232 3 1564 1612 1614
3233 2 1627 1613 4276
3234 2 1651 1613 4276
3235 2 1627 1613 1651
3236 2 1574 1614 1612
3237 2 1574 1614 1615
3238 2 1612 1614 1615
3239 2 1614 1615 1616
3240 2 1614 1615 1652
3241 2 1616 1615 1652
3242 2 1571 1616 1576
3243 2 1571 1616 1615
3244 2 1576 1616 1615
3245 3 1566 1617 1619
3246 2 239 1618 1629
3247 2 239 1618 1653
3248 2 1629 1618 1653
3249 2 1569 1619 1617
3250 2 1569 1619 1620
3251 2 1617 1619 1620
3252 2 1619 1620 1621
3253 2 1619 1620 1654
3254 2 1621 1620 1654
3255 2 1571 1621 1581
3256 2 1571 1621 1620
3257 2 1581 1621 1620
3258 3 1565 1622 1624
3259 2 1593 1623 1628
3260 2 1593 1623 1655
3261 2 1628 1623 1655
3262 2 1579 1624 1622
3263 2 1579 1624 1625
3264 2 1622 1624 1625
3265 2 1624 1625 1626
3266 2 1624 1625 1656
3267 2 1626 1625 1656
3268 2 1576 1626 1581
3269 2 1576 1626 1625
3270 2 1581 1626 1625
3271 2 1564 1627 1573
3272 2 1564 1627 1613
3273 2 1573 1627 1613
3274 2 1565 1628 1578
3275 2 1565 1628 1623
3276 2 1578 1628 1623
3277 2 1566 1629 1568
3278 2 1566 1629 1618
3279 2 1568 1629 1618
3280 2 1561 1630 1588
3281 2 1561 1630 1598
3282 2 1588 1630 1598
3283 2 1562 1631 1593
3284 2 1562 1631 1608
3285 2 1593 1631 1608
3286 2 1563 1632 1583
3287 2 1563 1632 1603
3288 2 1583 1632 1603
3289 2 1683 1657 1693
3290 2 1683 1657 1726
3291 2 1693 1657 1726
3292 2 1688 1658 1703
3293 2 1688 1658 1727
3294 2 1703 1658 1727
3295 2 1678 1659 1698
3296 2 1678 1659 1728
3297 2 1698 1659 1728
3298 2 1668 1660 1708
3299 2 1668 1660 1723
3300 2 1708 1660 1723
3301 2 1673 1661 1718
3302 2 1673 1661 1724
3303 2 1718 1661 1724
3304 2 1663 1662 1713
3305 2 1663 1662 1725
3306 2 1713 1662 1725
3307 3 1662 1663 1665
3308 2 355 1664 1725
3309 2 355 1664 1729
3310 2 1725 1664 1729
3311 2 1663 1665 1666
3312 2 1663 1665 1715
3313 2 1666 1665 1715
3314 2 1665 1666 1667
3315 2 1665 1666 1730
3316 2 1667 1666 1730
3317 2 1666 1667 1712
3318 2 1666 1667 1717
3319 2 1712 1667 1717
3320 3 1660 1668 1670
3321 2 1723 1669 4382
3322 2 1731 1669 4382
3323 2 1723 1669 1731
3324 2 1668 1670 1671
3325 2 1668 1670 1710
3326 2 1671 1670 1710
3327 2 1670 1671 1672
3328 2 1670 1671 1732
3329 2 1672 1671 1732
3330 2 1671 1672 1712
3331 2 1671 1672 1722
3332 2 1712 1672 1722
3333 3 1661 1673 1675
3334 2 1704 1674 1724
3335 2 1704 1674 1733
3336 2 1724 1674 1733
3337 2 1673 1675 1676
3338 2 1673 1675 1720
3339 2 1676 1675 1720
3340 2 1675 1676 1677
3341 2 1675 1676 1734
3342 2 1677 1676 1734
3343 2 1676 1677 1717
3344 2 1676 1677 1722
3345 2 1717 1677 1722
3346 3 1659 1678 1680
3347 2 370 1679 1728
3348 2 370 1679 1735
3349 2 1728 1679 1735
3350 2 1678 1680 1681
3351 2 1678 1680 1700
3352 2 1681 1680 1700
3353 2 1680 1681 1682
3354 2 1680 1681 1736
3355 2 1682 1681 1736
3356 2 1681 1682 1697
3357 2 1681 1682 1702
3358 2 1697 1682 1702
3359 3 1657 1683 1685
3360 2 1726 1684 4397
3361 2 1737 1684 4397
3362 2 1726 1684 1737
3363 2 1683 1685 1686
3364 2 1683 1685 1695
3365 2 1686 1685 1695
3366 2 1685 1686 1687
3367 2 1685 1686 1738
3368 2 1687 1686 1738
3369 2 1686 1687 1697
3370 2 1686 1687 1707
3371 2 1697 1687 1707
3372 3 1658 1688 1690
3373 2 1719 1689 1727
3374 2 1719 1689 1739
3375 2 1727 1689 1739
3376 2 1688 1690 1691
3377 2 1688 1690 1705
3378 2 1691 1690 1705
3379 2 1690 1691 1692
3380 2 1690 1691 1740
3381 2 1692 1691 1740
3382 2 1691 1692 1702
3383 2 1691 1692 1707
3384 2 1702 1692 1707
3385 3 1657 1693 1695
3386 2 1726 1694 4357
3387 2 1741 1694 4357
3388 2 1726 1694 1741
3389 2 1685 1695 1693
3390 2 1685 1695 1696
3391 2 1693 1695 1696
3392 2 1695 1696 1697
3393 2 1695 1696 1742
3394 2 1697 1696 1742
3395 2 1682 1697 1687
3396 2 1682 1697 1696
3397 2 1687 1697 1696
3398 3 1659 1698 1700
3399 2 320 1699 1728
3400 2 320 1699 1743
3401 2 1728 1699 1743
3402 2 1680 1700 1698
3403 2 1680 1700 1701
3404 2 1698 1700 1701
3405 2 1700 1701 1702
3406 2 1700 1701 1744
3407 2 1702 1701 1744
3408 2 1682 1702 1692
3409 2 1682 1702 1701
3410 2 1692 1702 1701
3411 3 1658 1703 1705
3412 2 1674 1704 1727
3413 2 1674 1704 1745
3414 2 1727 1704 1745
3415 2 1690 1705 1703
3416 2 1690 1705 1706
3417 2 1703 1705 1706
3418 2 1705 1706 1707
3419 2 1705 1706 1746
3420 2 1707 1706 1746
3421 2 1687 1707 1692
3422 2 1687 1707 1706
3423 2 1692 1707 1706
3424 3 1660 1708 1710
3425 2 1723 1709 4372
3426 2 1747 1709 4372
3427 2 1723 1709 1747
3428 2 1670 1710 1708
3429 2 1670 1710 1711
3430 2 1708 1710 1711
3431 2 1710 1711 1712
3432 2 1710 1711 1748
3433 2 1712 1711 1748
3434 2 1667 1712 1672
3435 2 1667 1712 1711
3436 2 1672 1712 1711
3437 3 1662 1713 1715
3438 2 335 1714 1725
3439 2 335 1714 1749
3440 2 1725 1714 1749
3441 2 1665 1715 1713
3442 2 1665 1715 1716
3443 2 1713 1715 1716
3444 2 1715 1716 1717
3445 2 1715 1716 1750
3446 2 1717 1716 1750
3447 2 1667 1717 1677
3448 2 1667 1717 1716
3449 2 1677 1717 1716
3450 3 1661 1718 1720
3451 2 1689 1719 1724
3452 2 1689 1719 1751
3453 2 1724 1719 1751
3454 2 1675 1720 1718
3455 2 1675 1720 1721
3456 2 1718 1720 1721
3457 2 1720 1721 1722
3458 2 1720 1721 1752
3459 2 1722 1721 1752
3460 2 1672 1722 1677
3461 2 1672 1722 1721
3462 2 1677 1722 1721
3463 2 1660 1723 1669
3464 2 1660 1723 1709
3465 2 1669 1723 1709
3466 2 1661 1724 1674
3467 2 1661 1724 1719
3468 2 1674 1724 1719
3469 2 1662 1725 1664
3470 2 1662 1725 1714
3471 2 1664 1725 1714
3472 2 1657 1726 1684
3473 2 1657 1726 1694
3474 2 1684 1726 1694
3475 2 1658 1727 1689
3476 2 1658 1727 1704
3477 2 1689 1727 1704
3478 2 1659 1728 1679
3479 2 1659 1728 1699
3480 2 1679 1728 1699
3481 2 1779 1753 1789
3482 2 1779 1753 1822
3483 2 1789 1753 1822
3484 2 1784 1754 1799
3485 2 1784 1754 1823
3486 2 1799 1754 1823
3487 2 1774 1755 1794
3488 2 1774 1755 1824
3489 2 1794 1755 1824
3490 2 1764 1756 1804
3491 2 1764 1756 1819
3492 2 1804 1756 1819
3493 2 1769 1757 1814
3494 2 1769 1757 1820
3495 2 1814 1757 1820
3496 2 1759 1758 1809
3497 2 1759 1758 1821
3498 2 1809 1758 1821
3499 3 1758 1759 1761
3500 2 451 1760 1821
3501 2 451 1760 1825
3502 2 1821 1760 1825
3503 2 1759 1761 1762
3504 2 1759 1761 1811
3505 2 1762 1761 1811
3506 2 1761 1762 1763
3507 2 1761 1762 1826
3508 2 1763 1762 1826
3509 2 1762 1763 1808
3510 2 1762 1763 1813
3511 2 1808 1763 1813
3512 3 1756 1764 1766
3513 2 1819 1765 4478
3514 2 1827 1765 4478
3515 2 1819 1765 1827
3516 2 1764 1766 1767
3517 2 1764 1766 1806
3518 2 1767 1766 1806
3519 2 1766 1767 1768
3520 2 1766 1767 1828
3521 2 1768 1767 1828
3522 2 1767 1768 1808
3523 2 1767 1768 1818
3524 2 1808 1768 1818
3525 3 1757 1769 1771
3526 2 1800 1770 1820
3527 2 1800 1770 1829
3528 2 1820 1770 1829
3529 2 1769 1771 1772
3530 2 1769 1771 1816
3531 2 1772 1771 1816
3532 2 1771 1772 1773
3533 2 1771 1772 1830
3534 2 1773 1772 1830
3535 2 1772 1773 1813
3536 2 1772 1773 1818
3537 2 1813 1773 1818
3538 3 1755 1774 1776
3539 2 466 1775 1824
3540 2 466 1775 1831
3541 2 1824 1775 1831
3542 2 1774 1776 1777
3543 2 1774 1776 1796
3544 2 1777 1776 1796
3545 2 1776 1777 1778
3546 2 1776 1777 1832
3547 2 1778 1777 1832
3548 2 1777 1778 1793
3549 2 1777 1778 1798
3550 2 1793 1778 1798
3551 3 1753 1779 1781
3552 2 1822 1780 4493
3553 2 1833 1780 4493
3554 2 1822 1780 1833
3555 2 1779 1781 1782
3556 2 1779 1781 1791
3557 2 1782 1781 1791
3558 2 1781 1782 1783
3559 2 1781 1782 1834
3560 2 1783 1782 1834
3561 2 1782 1783 1793
3562 2 1782 1783 1803
3563 2 1793 1783 1803
3564 3 1754 1784 1786
3565 2 1815 1785 1823
3566 2 1815 1785 1835
3567 2 1823 1785 1835
3568 2 1784 1786 1787
3569 2 1784 1786 1801
3570 2 1787 1786 1801
3571 2 1786 1787 1788
3572 2 1786 1787 1836
3573 2 1788 1787 1836
3574 2 1787 1788 1798
3575 2 1787 1788 1803
3576 2 1798 1788 1803
3577 3 1753 1789 1791
3578 2 1822 1790 4453
3579 2 1837 1790 4453
3580 2 1822 1790 1837
3581 2 1781 1791 1789
3582 2 1781 1791 1792
3583 2 1789 1791 1792
3584 2 1791 1792 1793
3585 2 1791 1792 1838
3586 2 1793 1792 1838
3587 2 1778 1793 1783
3588 2 1778 1793 1792
3589 2 1783 1793 1792
3590 3 1755 1794 1796
3591 2 416 1795 1824
3592 2 416 1795 1839
3593 2 1824 1795 1839
3594 2 1776 1796 1794
3595 2 1776 1796 1797
3596 2 1794 1796 1797
3597 2 1796 1797 1798
3598 2 1796 1797 1840
3599 2 1798 1797 1840
3600 2 1778 1798 1788
3601 2 1778 1798 1797
3602 2 1788 1798 1797
3603 3 1754 1799 1801
3604 2 1770 1800 1823
3605 2 1770 1800 1841
3606 2 1823 1800 1841
3607 2 1786 1801 1799
3608 2 1786 1801 1802
3609 2 1799 1801 1802
3610 2 1801 1802 1803
3611 2 1801 1802 1842
3612 2 1803 1802 1842
3613 2 1783 1803 1788
3614 2 1783 1803 1802
3615 2 1788 1803 1802
3616 3 1756 1804 1806
3617 2 1819 1805 4468
3618 2 1843 1805 4468
3619 2 1819 1805 1843
3620 2 1766 1806 1804
3621 2 1766 1806 1807
3622 2 1804 1806 1807
3623 2 1806 1807 1808
3624 2 1806 1807 1844
3625 2 1808 1807 1844
3626 2 1763 1808 1768
3627 2 1763 1808 1807
3628 2 1768 1808 1807
3629 3 1758 1809 1811
3630 2 431 1810 1821
3631 2 431 1810 1845
3632 2 1821 1810 1845
3633 2 1761 1811 1809
3634 2 1761 1811 1812
3635 2 1809 1811 1812
3636 2 1811 1812 1813
3637 2 1811 1812 1846
3638 2 1813 1812 1846
3639 2 1763 1813 1773
3640 2 1763 1813 1812
3641 2 1773 1813 1812
3642 3 1757 1814 1816
3643 2 1785 1815 1820
3644 2 1785 1815 1847
3645 2 1820 1815 1847
3646 2 1771 1816 1814
3647 2 1771 1816 1817
3648 2 1814 1816 1817
3649 2 1816 1817 1818
3650 2 1816 1817 1848
3651 2 1818 1817 1848
3652 2 1768 1818 1773
3653 2 1768 1818 1817
3654 2 1773 1818 1817
3655 2 1756 1819 1765
3656 2 1756 1819 1805
3657 2 1765 1819 1805
3658 2 1757 1820 1770
3659 2 1757 1820 1815
3660 2 1770 1820 1815
3661 2 1758 1821 1760
3662 2 1758 1821 1810
3663 2 1760 1821 1810
3664 2 1753 1822 1780
3665 2 1753 1822 1790
3666 2 1780 1822 1790
3667 2 1754 1823 1785
3668 2 1754 1823 1800
3669 2 1785 1823 1800
3670 2 1755 1824 1775
3671 2 1755 1824 1795
3672 2 1775 1824 1795
3673 2 1875 1849 1885
3674 2 1875 1849 1918
3675 2 1885 1849 1918
3676 2 1880 1850 1895
3677 2 1880 1850 1919
3678 2 1895 1850 1919
3679 2 1870 1851 1890
3680 2 1870 1851 1920
3681 2 1890 1851 1920
3682 2 1860 1852 1900
3683 2 1860 1852 1915
3684 2 1900 1852 1915
3685 2 1865 1853 1910
3686 2 1865 1853 1916
